const unsigned short clock[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x9CD3, 0xFFFF, 0xFFDF, 0x2965, 0x0000, 0x2945, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF,
 0x8430, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB54F, 0xF713, 0xEEF3, 0xF713, 0x4A06, 0x0000,
 0x0000, 0x0000, 0x0000, 0x41E5, 0xF713, 0xFF74, 0x7369, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A2, 0xDE31, 0xFF34, 0xEEF3,
 0xDE72, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA514, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3,
 0xFFFF, 0xFFDF, 0x2965, 0x0000, 0x2945, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x8430, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E2, 0x8C2B, 0xFF95, 0xEEF3, 0xDE72, 0x7349, 0x0000, 0x0000,
 0x0000, 0x3184, 0xF713, 0xFFD5, 0x7BAA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41C5, 0xCE10, 0xEED3, 0xFF95, 0xC58F, 0x2123, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xCE59, 0xE71C, 0x18E3, 0x18E3, 0x2124, 0x3186, 0x3186, 0xE71C, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9492, 0xFFFF, 0xFFDF,
 0x2965, 0x0000, 0x2965, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2943, 0x8C2B, 0xF713, 0xFF95, 0xC5B0, 0x7B89, 0x7B89, 0x7B89, 0x9C8C,
 0xEED3, 0x942B, 0x39A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A05,
 0x83EA, 0x7369, 0x10A1, 0x0000, 0x0020, 0x7369, 0x7BAA, 0xACED, 0xFF74, 0xFF74, 0xAD0E, 0x4A26, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x8430, 0x8430, 0x7BCF, 0x2965, 0x0000, 0x0000, 0x5AEB, 0x52AA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xAD75, 0xFFFF, 0xFFDF, 0x2965, 0x0000,
 0x2104, 0xCE59, 0xFFDF, 0xA514, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xDEDB, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0xBD4F, 0xE6B2, 0xFF34, 0xFF74, 0xFF54, 0xFF34, 0xFF54, 0xE6B2, 0x18A1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E2, 0x2963,
 0x2123, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x946C, 0xFFF6, 0xF714,
 0x2103, 0x0861, 0x5246, 0xF713, 0xFF95, 0xFF54, 0xEED3, 0xCDF0, 0x41E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xE71C, 0xFFFF, 0xA534, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x2965, 0x0000, 0x0000, 0x0020,
 0xCE59, 0xAD75, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xACED, 0xFF54, 0xEEF3, 0xEED3, 0xEED3, 0xF713, 0xE6B2, 0x2123, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA4AD, 0xFF75, 0xD611, 0x10A1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C0B, 0xFF95, 0xE6B2, 0x18A2, 0x5AA7,
 0xF714, 0xEED3, 0xEED3, 0xFF34, 0xDE51, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0xD69A, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xC618, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x31A6, 0x7BEF,
 0xCE79, 0xCE79, 0xCE79, 0xAD55, 0x4228, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2923, 0x39C5, 0x39C4, 0xD631, 0xF713, 0xEED3, 0xEEB3, 0xC5AF, 0x4A46, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xACED, 0xFFD6, 0xDE72, 0x10A1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C2, 0x62E8, 0xEED3, 0xB52E, 0xC5D0, 0xFF54, 0xFF74,
 0x7369, 0x41E5, 0x39A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31A6, 0xAD55, 0xFFFF, 0xBDD7, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0x9CD3, 0x94B2, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xAD55, 0xAD55,
 0xAD55, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1081, 0x5AC7, 0xDE51, 0xFF34, 0xF714, 0xF734, 0xFF95, 0xB52E, 0x4A26, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA4CD, 0xFF95, 0xD631, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2923, 0x7BAA, 0xEED3, 0xFF54, 0xFF34, 0xDE51, 0x942B, 0x18C2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x39E7, 0xAD75, 0xFFFF, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x5AC7, 0xFF75, 0xEEF3, 0xDE72, 0xD611, 0xD631, 0xE6B2, 0xFF74, 0xCDF0, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x18A1, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA4CD, 0xFF95, 0xD631, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x9C8C, 0xFF95, 0xEED3, 0xEED3, 0xFF34, 0xBD8F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0xFFFF, 0x632C, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AA7,
 0xFF95, 0xFF95, 0x6B28, 0x1081, 0x10A1, 0xCDD0, 0xFF74, 0xE6B2, 0xD631, 0xD631, 0xD631, 0xD631, 0xE692, 0x4A46, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA4AD, 0xFFB5, 0xD631, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C2, 0xCE10, 0xDE72,
 0xD631, 0xD631, 0xD631, 0xE692, 0xF6F3, 0xF714, 0xEED3, 0xF734, 0xC58F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFDF,
 0xF79E, 0x8C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0860, 0x4A25, 0x4A25,
 0x0840, 0x0000, 0x0000, 0x4205, 0xACEE, 0xFFB5, 0xFF95, 0xFF95, 0xFF95, 0xFF95, 0xFF54, 0xBD4F, 0x942B, 0x942B, 0x942B, 0x942B,
 0x942B, 0x942B, 0xCE10, 0xF713, 0xE692, 0x9C6C, 0x942B, 0x942B, 0x942B, 0x942B, 0x942B, 0xA4AD, 0xF713, 0xFF95, 0xFF95, 0xFF95,
 0xFF95, 0xFFB5, 0xCDD0, 0x5A87, 0xDE51, 0xFFF6, 0xCDF0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x94B2, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xF7BE, 0xFFFF, 0xA534,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7,
 0x528A, 0x528A, 0x4A49, 0x4A49, 0x4A69, 0x528A, 0x528A, 0x528A, 0x528A, 0x528A, 0x4A69, 0x4208, 0x39C7, 0x3A08, 0x4A69, 0x39E7,
 0x0000, 0x0000, 0x4205, 0xB52E, 0xA4CD, 0xA4CD, 0xA4CD, 0xACEE, 0xEED3, 0xFF74, 0xFF95, 0xFF95, 0xFF95, 0xFF95, 0xFF95, 0xFF95,
 0xF6F3, 0xE6B2, 0xEED3, 0xFF75, 0xFF95, 0xFF95, 0xFF95, 0xFF95, 0xFF95, 0xFF75, 0xF713, 0xBD6F, 0xA4CD, 0xA4CD, 0xA4CD, 0xB52E,
 0x6B28, 0x0000, 0x7BAA, 0xB56F, 0x8BEA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xA534, 0x3186, 0x0000, 0x0000, 0x18E3, 0x6B4D, 0xFFDF, 0xFFFF, 0xA514, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xCDF0, 0xEEF3, 0xE692, 0xE692, 0xE692, 0xE692, 0xE692, 0xE692, 0xEEB2, 0xEED3,
 0xEED3, 0xE692, 0xE692, 0xE692, 0xE692, 0xE692, 0xE692, 0xE6B2, 0xE6B2, 0x39C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x10A2, 0xDEFB, 0xFFFF, 0xBDF7, 0x0020, 0x0020, 0x8410, 0xFFFF, 0xFFFF, 0xFFDF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x3186, 0x4208, 0xEF7D, 0xFFFF,
 0xCE59, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0xC638, 0xFFFF, 0xF79E, 0x4228, 0x3186, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2102, 0x2923, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0xBD6F, 0xFFF6, 0xE6B2, 0x39A4,
 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2923, 0x2923, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2104, 0xDEFB, 0xE73C, 0xDEFB, 0xD69A, 0xD69A, 0xDEFB, 0xE73C, 0xE71C, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0xB5B6, 0xFFFF, 0xE73C, 0xE73C, 0xFFDF, 0xFFFF, 0xFFFF, 0x6B6D, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE73C, 0xFFFF, 0xB5B6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xFFFF, 0xE73C, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39A4, 0x6B28, 0x5266, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x8430,
 0x8C51, 0xBDF7, 0xFFFF, 0xFFFF, 0xBDF7, 0x8C51, 0x8430, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208,
 0x7BEF, 0x8C51, 0x8C51, 0x8410, 0x7BCF, 0x7BCF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xEF5D, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x2965, 0x31A6, 0x3186, 0x2965, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x2945, 0x2104, 0x2104, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x3186, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA,
 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB5B6, 0xFFFF, 0xEF5D, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xFFFF, 0xFFFF,
 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF,
 0xEF5D, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4228, 0x4A69, 0x8410, 0xFFFF,
 0xFFFF, 0xAD75, 0x4A69, 0x4A69, 0x4A69, 0xA534, 0xFFFF, 0x528A, 0x39C7, 0x4208, 0x4A69, 0x4A69, 0xBDD7, 0xF7BE, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0x632C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xEF5D, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xFFFF, 0xFFFF, 0x7BCF,
 0x0000, 0x0000, 0x0000, 0x31A6, 0x9CD3, 0x632C, 0x5ACB, 0x31A6, 0x0000, 0x0000, 0x4A49, 0x8C51, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x10A2, 0xE73C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xEF5D, 0x18C3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0xDEDB, 0xFFFF, 0xCE59, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2,
 0xE73C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xEF5D, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x10A2, 0xAD55, 0xFFFF, 0xE73C, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
